Year,CO2
1800-01-31,0.00568
1800-02-28,0.005674166666666667
1800-03-31,0.005668333333333333
1800-04-30,0.0056625
1800-05-31,0.005656666666666667
1800-06-30,0.005650833333333333
1800-07-31,0.005645000000000001
1800-08-31,0.005639166666666667
1800-09-30,0.005633333333333334
1800-10-31,0.0056275000000000006
1800-11-30,0.005621666666666667
1800-12-31,0.005615833333333334
1801-01-31,0.00561
1801-02-28,0.005605000000000001
1801-03-31,0.005600000000000001
1801-04-30,0.005595
1801-05-31,0.00559
1801-06-30,0.0055850000000000006
1801-07-31,0.00558
1801-08-31,0.005575
1801-09-30,0.00557
1801-10-31,0.0055650000000000005
1801-11-30,0.005560000000000001
1801-12-31,0.005555
1802-01-31,0.00555
1802-02-28,0.005544166666666667
1802-03-31,0.0055383333333333335
1802-04-30,0.0055325
1802-05-31,0.005526666666666667
1802-06-30,0.005520833333333333
1802-07-31,0.005515
1802-08-31,0.0055091666666666666
1802-09-30,0.005503333333333333
1802-10-31,0.0054975
1802-11-30,0.005491666666666666
1802-12-31,0.005485833333333333
1803-01-31,0.00548
1803-02-28,0.005475
1803-03-31,0.00547
1803-04-30,0.005464999999999999
1803-05-31,0.00546
1803-06-30,0.005455
1803-07-31,0.00545
1803-08-31,0.005445
1803-09-30,0.00544
1803-10-31,0.005435000000000001
1803-11-30,0.00543
1803-12-31,0.005425
1804-01-31,0.00542
1804-02-29,0.0054150000000000005
1804-03-31,0.00541
1804-04-30,0.005405
1804-05-31,0.0054
1804-06-30,0.0053950000000000005
1804-07-31,0.005390000000000001
1804-08-31,0.005385
1804-09-30,0.00538
1804-10-31,0.0053750000000000004
1804-11-30,0.00537
1804-12-31,0.005365
1805-01-31,0.00536
1805-02-28,0.005354166666666667
1805-03-31,0.005348333333333333
1805-04-30,0.0053425
1805-05-31,0.005336666666666667
1805-06-30,0.005330833333333333
1805-07-31,0.005325
1805-08-31,0.005319166666666667
1805-09-30,0.005313333333333334
1805-10-31,0.005307500000000001
1805-11-30,0.005301666666666667
1805-12-31,0.005295833333333334
1806-01-31,0.00529
1806-02-28,0.005285000000000001
1806-03-31,0.00528
1806-04-30,0.005275
1806-05-31,0.00527
1806-06-30,0.005265000000000001
1806-07-31,0.005260000000000001
1806-08-31,0.005255
1806-09-30,0.00525
1806-10-31,0.0052450000000000005
1806-11-30,0.00524
1806-12-31,0.005235
1807-01-31,0.00523
1807-02-28,0.0052250000000000005
1807-03-31,0.005220000000000001
1807-04-30,0.005215
1807-05-31,0.00521
1807-06-30,0.005205
1807-07-31,0.0052
1807-08-31,0.005195
1807-09-30,0.00519
1807-10-31,0.005185
1807-11-30,0.005180000000000001
1807-12-31,0.005175
1808-01-31,0.00517
